image,label
data/Img_txts/img011-001.csv,A
data/Img_txts/img011-002.csv,A
data/Img_txts/img011-003.csv,A
data/Img_txts/img011-004.csv,A
data/Img_txts/img011-005.csv,A
data/Img_txts/img011-006.csv,A
data/Img_txts/img011-007.csv,A
data/Img_txts/img011-008.csv,A
data/Img_txts/img011-009.csv,A
data/Img_txts/img011-010.csv,A
data/Img_txts/img011-011.csv,A
data/Img_txts/img011-012.csv,A
data/Img_txts/img011-013.csv,A
data/Img_txts/img011-014.csv,A
data/Img_txts/img011-015.csv,A
data/Img_txts/img011-016.csv,A
data/Img_txts/img011-017.csv,A
data/Img_txts/img011-018.csv,A
data/Img_txts/img011-019.csv,A
data/Img_txts/img011-020.csv,A
data/Img_txts/img011-021.csv,A
data/Img_txts/img011-022.csv,A
data/Img_txts/img011-023.csv,A
data/Img_txts/img011-024.csv,A
data/Img_txts/img011-025.csv,A
data/Img_txts/img011-026.csv,A
data/Img_txts/img011-027.csv,A
data/Img_txts/img011-028.csv,A
data/Img_txts/img011-029.csv,A
data/Img_txts/img011-030.csv,A
data/Img_txts/img011-031.csv,A
data/Img_txts/img011-032.csv,A
data/Img_txts/img011-033.csv,A
data/Img_txts/img011-034.csv,A
data/Img_txts/img011-035.csv,A
data/Img_txts/img011-036.csv,A
data/Img_txts/img011-037.csv,A
data/Img_txts/img011-038.csv,A
data/Img_txts/img011-039.csv,A
data/Img_txts/img011-040.csv,A
data/Img_txts/img011-041.csv,A
data/Img_txts/img011-042.csv,A
data/Img_txts/img011-043.csv,A
data/Img_txts/img011-044.csv,A
data/Img_txts/img011-045.csv,A
data/Img_txts/img011-046.csv,A
data/Img_txts/img011-047.csv,A
data/Img_txts/img011-048.csv,A
data/Img_txts/img011-049.csv,A
data/Img_txts/img011-050.csv,A
data/Img_txts/img011-051.csv,A
data/Img_txts/img011-052.csv,A
data/Img_txts/img011-053.csv,A
data/Img_txts/img011-054.csv,A
data/Img_txts/img011-055.csv,A
data/Img_txts/img012-001.csv,B
data/Img_txts/img012-002.csv,B
data/Img_txts/img012-003.csv,B
data/Img_txts/img012-004.csv,B
data/Img_txts/img012-005.csv,B
data/Img_txts/img012-006.csv,B
data/Img_txts/img012-007.csv,B
data/Img_txts/img012-008.csv,B
data/Img_txts/img012-009.csv,B
data/Img_txts/img012-010.csv,B
data/Img_txts/img012-011.csv,B
data/Img_txts/img012-012.csv,B
data/Img_txts/img012-013.csv,B
data/Img_txts/img012-014.csv,B
data/Img_txts/img012-015.csv,B
data/Img_txts/img012-016.csv,B
data/Img_txts/img012-017.csv,B
data/Img_txts/img012-018.csv,B
data/Img_txts/img012-019.csv,B
data/Img_txts/img012-020.csv,B
data/Img_txts/img012-021.csv,B
data/Img_txts/img012-022.csv,B
data/Img_txts/img012-023.csv,B
data/Img_txts/img012-024.csv,B
data/Img_txts/img012-025.csv,B
data/Img_txts/img012-026.csv,B
data/Img_txts/img012-027.csv,B
data/Img_txts/img012-028.csv,B
data/Img_txts/img012-029.csv,B
data/Img_txts/img012-030.csv,B
data/Img_txts/img012-031.csv,B
data/Img_txts/img012-032.csv,B
data/Img_txts/img012-033.csv,B
data/Img_txts/img012-034.csv,B
data/Img_txts/img012-035.csv,B
data/Img_txts/img012-036.csv,B
data/Img_txts/img012-037.csv,B
data/Img_txts/img012-038.csv,B
data/Img_txts/img012-039.csv,B
data/Img_txts/img012-040.csv,B
data/Img_txts/img012-041.csv,B
data/Img_txts/img012-042.csv,B
data/Img_txts/img012-043.csv,B
data/Img_txts/img012-044.csv,B
data/Img_txts/img012-045.csv,B
data/Img_txts/img012-046.csv,B
data/Img_txts/img012-047.csv,B
data/Img_txts/img012-048.csv,B
data/Img_txts/img012-049.csv,B
data/Img_txts/img012-050.csv,B
data/Img_txts/img012-051.csv,B
data/Img_txts/img012-052.csv,B
data/Img_txts/img012-053.csv,B
data/Img_txts/img012-054.csv,B
data/Img_txts/img012-055.csv,B
data/Img_txts/img013-001.csv,C
data/Img_txts/img013-002.csv,C
data/Img_txts/img013-003.csv,C
data/Img_txts/img013-004.csv,C
data/Img_txts/img013-005.csv,C
data/Img_txts/img013-006.csv,C
data/Img_txts/img013-007.csv,C
data/Img_txts/img013-008.csv,C
data/Img_txts/img013-009.csv,C
data/Img_txts/img013-010.csv,C
data/Img_txts/img013-011.csv,C
data/Img_txts/img013-012.csv,C
data/Img_txts/img013-013.csv,C
data/Img_txts/img013-014.csv,C
data/Img_txts/img013-015.csv,C
data/Img_txts/img013-016.csv,C
data/Img_txts/img013-017.csv,C
data/Img_txts/img013-018.csv,C
data/Img_txts/img013-019.csv,C
data/Img_txts/img013-020.csv,C
data/Img_txts/img013-021.csv,C
data/Img_txts/img013-022.csv,C
data/Img_txts/img013-023.csv,C
data/Img_txts/img013-024.csv,C
data/Img_txts/img013-025.csv,C
data/Img_txts/img013-026.csv,C
data/Img_txts/img013-027.csv,C
data/Img_txts/img013-028.csv,C
data/Img_txts/img013-029.csv,C
data/Img_txts/img013-030.csv,C
data/Img_txts/img013-031.csv,C
data/Img_txts/img013-032.csv,C
data/Img_txts/img013-033.csv,C
data/Img_txts/img013-034.csv,C
data/Img_txts/img013-035.csv,C
data/Img_txts/img013-036.csv,C
data/Img_txts/img013-037.csv,C
data/Img_txts/img013-038.csv,C
data/Img_txts/img013-039.csv,C
data/Img_txts/img013-040.csv,C
data/Img_txts/img013-041.csv,C
data/Img_txts/img013-042.csv,C
data/Img_txts/img013-043.csv,C
data/Img_txts/img013-044.csv,C
data/Img_txts/img013-045.csv,C
data/Img_txts/img013-046.csv,C
data/Img_txts/img013-047.csv,C
data/Img_txts/img013-048.csv,C
data/Img_txts/img013-049.csv,C
data/Img_txts/img013-050.csv,C
data/Img_txts/img013-051.csv,C
data/Img_txts/img013-052.csv,C
data/Img_txts/img013-053.csv,C
data/Img_txts/img013-054.csv,C
data/Img_txts/img013-055.csv,C
data/Img_txts/img014-001.csv,D
data/Img_txts/img014-002.csv,D
data/Img_txts/img014-003.csv,D
data/Img_txts/img014-004.csv,D
data/Img_txts/img014-005.csv,D
data/Img_txts/img014-006.csv,D
data/Img_txts/img014-007.csv,D
data/Img_txts/img014-008.csv,D
data/Img_txts/img014-009.csv,D
data/Img_txts/img014-010.csv,D
data/Img_txts/img014-011.csv,D
data/Img_txts/img014-012.csv,D
data/Img_txts/img014-013.csv,D
data/Img_txts/img014-014.csv,D
data/Img_txts/img014-015.csv,D
data/Img_txts/img014-016.csv,D
data/Img_txts/img014-017.csv,D
data/Img_txts/img014-018.csv,D
data/Img_txts/img014-019.csv,D
data/Img_txts/img014-020.csv,D
data/Img_txts/img014-021.csv,D
data/Img_txts/img014-022.csv,D
data/Img_txts/img014-023.csv,D
data/Img_txts/img014-024.csv,D
data/Img_txts/img014-025.csv,D
data/Img_txts/img014-026.csv,D
data/Img_txts/img014-027.csv,D
data/Img_txts/img014-028.csv,D
data/Img_txts/img014-029.csv,D
data/Img_txts/img014-030.csv,D
data/Img_txts/img014-031.csv,D
data/Img_txts/img014-032.csv,D
data/Img_txts/img014-033.csv,D
data/Img_txts/img014-034.csv,D
data/Img_txts/img014-035.csv,D
data/Img_txts/img014-036.csv,D
data/Img_txts/img014-037.csv,D
data/Img_txts/img014-038.csv,D
data/Img_txts/img014-039.csv,D
data/Img_txts/img014-040.csv,D
data/Img_txts/img014-041.csv,D
data/Img_txts/img014-042.csv,D
data/Img_txts/img014-043.csv,D
data/Img_txts/img014-044.csv,D
data/Img_txts/img014-045.csv,D
data/Img_txts/img014-046.csv,D
data/Img_txts/img014-047.csv,D
data/Img_txts/img014-048.csv,D
data/Img_txts/img014-049.csv,D
data/Img_txts/img014-050.csv,D
data/Img_txts/img014-051.csv,D
data/Img_txts/img014-052.csv,D
data/Img_txts/img014-053.csv,D
data/Img_txts/img014-054.csv,D
data/Img_txts/img014-055.csv,D
data/Img_txts/img015-001.csv,E
data/Img_txts/img015-002.csv,E
data/Img_txts/img015-003.csv,E
data/Img_txts/img015-004.csv,E
data/Img_txts/img015-005.csv,E
data/Img_txts/img015-006.csv,E
data/Img_txts/img015-007.csv,E
data/Img_txts/img015-008.csv,E
data/Img_txts/img015-009.csv,E
data/Img_txts/img015-010.csv,E
data/Img_txts/img015-011.csv,E
data/Img_txts/img015-012.csv,E
data/Img_txts/img015-013.csv,E
data/Img_txts/img015-014.csv,E
data/Img_txts/img015-015.csv,E
data/Img_txts/img015-016.csv,E
data/Img_txts/img015-017.csv,E
data/Img_txts/img015-018.csv,E
data/Img_txts/img015-019.csv,E
data/Img_txts/img015-020.csv,E
data/Img_txts/img015-021.csv,E
data/Img_txts/img015-022.csv,E
data/Img_txts/img015-023.csv,E
data/Img_txts/img015-024.csv,E
data/Img_txts/img015-025.csv,E
data/Img_txts/img015-026.csv,E
data/Img_txts/img015-027.csv,E
data/Img_txts/img015-028.csv,E
data/Img_txts/img015-029.csv,E
data/Img_txts/img015-030.csv,E
data/Img_txts/img015-031.csv,E
data/Img_txts/img015-032.csv,E
data/Img_txts/img015-033.csv,E
data/Img_txts/img015-034.csv,E
data/Img_txts/img015-035.csv,E
data/Img_txts/img015-036.csv,E
data/Img_txts/img015-037.csv,E
data/Img_txts/img015-038.csv,E
data/Img_txts/img015-039.csv,E
data/Img_txts/img015-040.csv,E
data/Img_txts/img015-041.csv,E
data/Img_txts/img015-042.csv,E
data/Img_txts/img015-043.csv,E
data/Img_txts/img015-044.csv,E
data/Img_txts/img015-045.csv,E
data/Img_txts/img015-046.csv,E
data/Img_txts/img015-047.csv,E
data/Img_txts/img015-048.csv,E
data/Img_txts/img015-049.csv,E
data/Img_txts/img015-050.csv,E
data/Img_txts/img015-051.csv,E
data/Img_txts/img015-052.csv,E
data/Img_txts/img015-053.csv,E
data/Img_txts/img015-054.csv,E
data/Img_txts/img015-055.csv,E
data/Img_txts/img016-001.csv,F
data/Img_txts/img016-002.csv,F
data/Img_txts/img016-003.csv,F
data/Img_txts/img016-004.csv,F
data/Img_txts/img016-005.csv,F
data/Img_txts/img016-006.csv,F
data/Img_txts/img016-007.csv,F
data/Img_txts/img016-008.csv,F
data/Img_txts/img016-009.csv,F
data/Img_txts/img016-010.csv,F
data/Img_txts/img016-011.csv,F
data/Img_txts/img016-012.csv,F
data/Img_txts/img016-013.csv,F
